Batch Size,Offloading Percent to CPU,Recompute Length,Energy (J),Latency (s),Time to First Token (s),Avg Input Layer Energy (J),Avg Input Layer Latency (s),Avg Output Layer Energy (J),Avg Output Layer Latency (s),Avg MHA Layer Energy (J),Avg MHA Layer Latency (s),Avg MLP Layer Energy (J),Avg MLP Layer Latency (s),Percent Transfer Energy (%),Percent Active Energy (%),Percent Transfer Latency (%)
1,100,0,3199.251147034047,56.41593099114699,3.1575718541259485,0.02374132582770873,0.0004063208253929271,2.441577435361713e-06,4.178636719770175e-08,0.3667897435799906,0.0064803464084836485,0.02300185097302819,0.0003936650859665958,87.22666606441486,0.0,82.08826575526626
1,100,409,3004.790880747949,51.03930636785307,3.1575718541259485,0.02232428541363101,0.00036497826874153804,2.441577435361713e-06,4.178636719770175e-08,0.3444689585196911,0.005865362717174354,0.021629093071890402,0.00035361448421056274,88.1061643424452,0.0,86.21754589156733
1,100,819,2810.3777589029132,45.65847995443903,3.1575718541259485,0.02090776745492315,0.00032360286728327757,2.441577435361713e-06,4.178636719770175e-08,0.32215340594067493,0.005249898956838907,0.02025684129939216,0.00031353206404787285,89.09342356840179,0.0,91.31529842132534
1,100,1228,2616.9601381908687,41.59172880903431,3.1575718541259485,0.01949868179528615,0.00029225385218072607,2.441577435361713e-06,4.178636719770175e-08,0.29995194219698623,0.004784818388762172,0.018891789566618817,0.0002831627056672761,90.20648053113747,0.0,94.6994904587918
1,100,1638,2423.5922111755685,39.38847969980915,3.1575718541259485,0.01809013804029636,0.0002751214416296683,2.441577435361713e-06,4.178636719770175e-08,0.2777560026737411,0.004532999492034767,0.01752726280397246,0.0002665656829459389,91.48087687417876,0.0,94.12776368196123
1,100,2048,2230.747519667219,37.185230590584,3.1575718541259485,0.01668558625542185,0.0002579890310786106,2.441577435361713e-06,4.178636719770175e-08,0.25561994270222527,0.004281180595307365,0.016166603262375276,0.0002499686602246017,92.95445394107077,0.0,93.48828653802173
1,100,2457,2038.894503852014,34.98735525967402,3.1575718541259485,0.015288437583828366,0.0002408984068947506,2.441577435361713e-06,4.178636719770175e-08,0.23359753377918924,0.004029975891011003,0.014813115486769089,0.0002334121180464874,94.67802522479104,0.0,92.77012427367079
1,100,2867,1847.0950071733992,32.78410615044885,3.1575718541259485,0.013891860002671928,0.00022376599634369286,2.441577435361713e-06,4.178636719770175e-08,0.21158108686344446,0.0037781569942835977,0.013460180955023793,0.00021681509532515015,96.73789462899455,0.0,91.95356021214313
1,100,3276,1656.2846369322472,30.586230819538873,3.1575718541259485,0.012502666085519157,0.00020667537215983287,2.441577435361713e-06,4.178636719770175e-08,0.1896779992570191,0.003526952289987236,0.012114399347782046,0.00020025855314703578,99.23697062930026,0.0,91.02177703243602
1,100,3686,1465.5303350833685,29.819865958244797,3.1575718541259485,0.011114062708080798,0.00018954296160877512,2.441577435361713e-06,4.178636719770175e-08,0.16778116539704552,0.003450534302431107,0.010769189825888635,0.00018366153042569862,102.3590185649529,0.0,85.60893831490965
