Batch Size,Offloading Percent to CPU,Recompute Length,Energy (J),Latency (s),Time to First Token (s),Avg Input Layer Energy (J),Avg Input Layer Latency (s),Avg Output Layer Energy (J),Avg Output Layer Latency (s),Avg MHA Layer Energy (J),Avg MHA Layer Latency (s),Avg MLP Layer Energy (J),Avg MLP Layer Latency (s),Percent Transfer Energy (%),Percent Active Energy (%),Percent Transfer Latency (%),PtP Component 1 Contribution (%),PtP Component 2 Contribution (%),Recomp Transfer Component 3 Contribution (%),Recomp Calc Component 4 Contribution (%),Layer Calc Component 5 Contribution (%),KV Transfer Component 6 Contribution (%),KV Transfer Component 7 Contribution (%)
1,100,0,3487.7918159330866,46.78015798534928,0.0,0.02532769797113728,0.00041417542178240113,0.07568668090510176,0.00032876955044709087,0.3566012374383086,0.005071957468606208,0.06599790012770324,0.0006152940050825759,75.50957263696172,26.495924739514827,96.35072703906317,0.0,0.0,0.0,0.0,0.0,49.70392562210753,50.29607437789245
1,100,409,3836.6561358720487,44.7715648437213,0.0,0.02339493005201344,0.0003810970730039681,0.07568668090510176,0.00032876955044709087,0.40111998191248155,0.004859846224900759,0.06412553120605201,0.0005832493547034688,64.95866997856325,36.47504774754534,95.26905135964999,0.0,0.0,5.259000481343161,0.0,0.0,47.08799728540213,47.653002233254696
1,100,819,4124.15361419382,42.67828646374196,0.0,0.02145743653895531,0.00034793784806715257,0.07568668090510176,0.00032876955044709087,0.4381523824472403,0.004637478303844003,0.062248584365276964,0.0005511263555459288,56.95857737623156,44.014394842636406,94.20004417173834,0.0,0.0,11.048813972442872,0.0,0.0,44.20800668823428,44.74317933932284
1,100,1228,4033.919214795596,40.48850398469517,0.0,0.01952466861983147,0.00031485949928871965,0.07568668090510176,0.00032876955044709087,0.42907020903357307,0.004403249221098168,0.060376215443625744,0.000519081705166822,54.69189548086799,45.934869954045496,93.25723936709608,0.0,0.0,17.50348230561396,0.0,0.0,40.99730151855205,41.499216175834
1,100,1638,4337.081242040208,38.40081370922453,0.0,0.017587175106773337,0.0002817002743519041,0.07568668090510176,0.00032876955044709087,0.46801478595051454,0.004181563441705072,0.058499268602850665,0.00048695870600928186,47.567596628879286,52.67227116583819,91.94591796835785,0.0,0.0,24.782146476318132,0.0,0.0,37.37672126950002,37.84113225418186
1,100,2048,4209.399980260531,36.205151241365925,0.0,0.015649681593715208,0.0002485410494150886,0.07568668090510176,0.00032876955044709087,0.45436618793773315,0.003946697463045866,0.0566223217620756,0.00045483570685174186,45.608964451590644,54.284685734400405,90.75366112495759,0.0,0.0,33.03180457771091,0.0,0.0,33.27314560192734,33.69504982036175
1,100,2457,4088.660716870457,34.01656020402561,0.0,0.013716913674591368,0.00021546270063665552,0.07568668090510176,0.00032876955044709087,0.4415602762438109,0.0037126138199614685,0.05474995284042438,0.0004227910564726348,43.46243224764038,56.06503290521393,89.40644339560797,0.0,0.0,42.43600638911914,0.0,0.0,28.59527250077148,28.968721110109374
1,100,2867,4388.953786847529,32.57515737843169,0.0,0.011779420161533237,0.00018230347569984004,0.07568668090510176,0.00032876955044709087,0.4801546386505546,0.0035698205515396508,0.052873005999649315,0.00039066805731509483,37.22640754941913,61.99435670306522,85.8400035161807,0.0,0.0,52.05363033889881,26.02946266181566,21.91690699928553,0.0,0.0
1,100,3276,4265.128901208007,34.49088735077022,0.0,0.009846652242409396,0.00014922512692140701,0.07568668090510176,0.00032876955044709087,0.46697206408438513,0.0038367526567070643,0.0510006370779981,0.0003586234069359878,34.95832158105814,63.89179630274045,73.98479591466575,0.0,0.0,55.32928947548865,24.278615429337147,20.3920950951742,0.0,0.0
1,100,3686,4565.773707447483,38.10962559955035,0.0,0.007909158729351265,0.0001160659019845915,0.07568668090510176,0.00032876955044709087,0.5056093630465981,0.004311652390528173,0.04912369023722304,0.0003265004077784478,29.52042727992043,69.07950542055602,60.529411789862564,0.0,0.0,55.38762328402672,26.466334793830192,18.146041922143088,0.0,0.0
1,100,4096,4440.631557356345,40.16646529572201,0.0,0.005971665216293136,8.670702031684144e-05,0.07568668090510176,0.00032876955044709087,0.49227071519110915,0.004578468899879514,0.04724674339644797,0.00031168042795330387,27.12799567932963,71.09739515054108,51.32901701466038,0.0,0.0,57.95377539742221,24.95766798176256,17.08855662081523,0.0,0.0
2,50,0,2020.5627390880677,24.516322982760315,0.0,0.04478026563916941,0.0007416438232479609,0.1457342348204626,0.0006099400991705377,0.3615680336356828,0.004813485680820167,0.12577983819762642,0.001129707737317222,64.88141192203584,36.61084645122611,91.5169234081541,0.0,0.0,0.0,0.0,0.0,49.72796346022239,50.27203653977762
2,50,409,2466.397482969757,24.777950929563094,0.0,0.04091472980092172,0.0006754871256910947,0.1457342348204626,0.0006099400991705377,0.4742799424919211,0.004943516388826931,0.12203510035432398,0.001065618436559008,52.395464804901756,48.060785811015435,89.2597140153835,0.0,0.0,9.942334765676172,0.0,0.0,44.782096406872924,45.275568827450904
2,50,819,2699.838749288081,24.876221102222726,0.0,0.03703974277480547,0.0006091686758174637,0.1457342348204626,0.0006099400991705377,0.5351474261777842,0.005033826580072541,0.11828120667277388,0.0010013724382439283,47.14593357015822,52.57275395553135,87.57129491338432,0.0,0.0,19.8582930395787,0.0,0.0,39.84933980275358,40.292367157667705
2,50,1228,2702.746772271983,24.868326441944646,0.0,0.03317420693655779,0.0005430119782605978,0.1457342348204626,0.0006099400991705377,0.5397229285648362,0.005098055870334954,0.11453646882947141,0.0009372831374857143,46.37856979020418,52.64475900344894,86.2661196232354,0.0,0.0,29.76008820157043,0.0,0.0,34.923628728867754,35.31628306956181
2,50,1638,3131.459129931478,25.073501889725872,0.0,0.029299219910441522,0.0004766935283869667,0.1457342348204626,0.0006099400991705377,0.6482640185351651,0.00521446598226455,0.11078257514792128,0.000873037139170634,39.40907433015113,59.146075696626646,84.23490717701458,0.0,0.0,39.696155070476856,0.0,0.0,29.980868976079865,30.322975953443287
2,50,2048,3133.1756725946907,25.064918059877066,0.0,0.025424232884325264,0.0004103750785133357,0.1457342348204626,0.0006099400991705377,0.6525580833599174,0.005278688770553999,0.10702868146637116,0.000808791140855554,38.76778518548382,59.186596247516675,82.93800043275496,0.0,0.0,49.642311496112626,0.0,0.0,25.033090109030436,25.324598394856938
2,50,2457,3350.177239379854,25.930418822362377,0.0,0.02155869704607758,0.00034421838095646963,0.1457342348204626,0.0006099400991705377,0.7094025173390741,0.005556149365202006,0.10328394362306872,0.0007447018400973401,35.67852813800707,61.847131440890614,78.89133330658038,0.0,0.0,57.28156235800219,24.351100997266762,18.367336644731054,0.0,0.0
2,50,2867,3778.9221411115204,29.548769423012352,0.0,0.01768371001996132,0.00027789993108283867,0.1457342348204626,0.0006099400991705377,0.817951552639523,0.006505854192187447,0.09953004994151858,0.00068045584178226,31.11674819481007,66.19087755908681,68.10623366062157,0.0,0.0,57.074699995274536,27.239171354375024,15.686128650350433,0.0,0.0
2,50,3276,3780.944769858536,31.45708740899997,0.0,0.013818174181713636,0.0002117432335259726,0.1457342348204626,0.0006099400991705377,0.8223108943242099,0.007037908835542073,0.09578531209821614,0.0006163665410240459,30.587825856043143,66.22395796619656,62.92084509191995,0.0,0.0,60.27998432362678,25.219733245361343,14.500282431011877,0.0,0.0
